-- Merging decision tree log ---
manifest
ADDED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
INJECTED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
INJECTED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
INJECTED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/68414cafa46f37da536aa2fdf0870d8a/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/8f3d2dd5b2ce659544c459c7df9f7f68/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/99121e20c3474d9612de45f9294327dc/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/f2dafb2460c07232cef31a99c488c75d/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/46ee0be8d95c6363d9c1d0bff6f2d46d/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/70dc88aadc4526454394a88020afa7ba/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/f8da86246952b11f51c33e2250b540e7/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/a3f96de331830da8262cf2e36cee029c/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/11e109c67b5089891bd6d5a69442360e/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/2b90a5f9dde8383d9210d795a6c23c54/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/2a828023dff3643d3f07e9aaf57890e7/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/faf843af5d5e741e8ee4905ec8e3e20e/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/540248e36185e053375873670da69d05/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/13c2ff2dd20c5b646cf36915ab122b84/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/49aa63c94e136eae240e558c8ce4aef8/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/568ca4634b049c051fbf4d324b2eba6c/jetified-rxandroid-2.0.2/AndroidManifest.xml:15:1-21:12
INJECTED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
INJECTED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
INJECTED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
	package
		ADDED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:70-106
		INJECTED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml
		INJECTED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml
		ADDED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
		INJECTED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:107-153
	android:versionCode
		INJECTED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml
		ADDED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:1-5:12
		INJECTED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:11-69
	android:installLocation
		ADDED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:2:154-194
supports-screens
ADDED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:3:3-163
	android:largeScreens
		ADDED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:3:78-105
	android:smallScreens
		ADDED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:3:21-48
	android:normalScreens
		ADDED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:3:49-77
	android:xlargeScreens
		ADDED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:3:106-134
	android:anyDensity
		ADDED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:3:135-160
application
ADDED from /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/launcher/src/main/AndroidManifest.xml:4:3-83
MERGED from [:unityLibrary] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/unityLibrary/build/intermediates/library_manifest/debug/AndroidManifest.xml:23:5-74:19
MERGED from [:unityLibrary] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/unityLibrary/build/intermediates/library_manifest/debug/AndroidManifest.xml:23:5-74:19
MERGED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:25:5-109:19
MERGED from [:ivysdk-core] /Users/ivy/Desktop/project/unity/RiseSdk/Export/Android/ivysdk-core/build/intermediates/library_manifest/debug/AndroidManifest.xml:25:5-109:19
MERGED from [net.aihelp:android-aihelp-aar:4.3.14] /Users/ivy/.gradle/caches/transforms-2/files-2.1/97362adc4885e3d092a5fb3221322b3f/jetified-android-aihelp-aar-4.3.14/AndroidManifest.xml:15:5-28:19
MERGED from [net.aihelp:android-aihelp-aar:4.3.14] /Users/ivy/.gradle/caches/transforms-2/files-2.1/97362adc4885e3d092a5fb3221322b3f/jetified-android-aihelp-aar-4.3.14/AndroidManifest.xml:15:5-28:19
MERGED from [com.google.firebase:firebase-functions:20.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/490f8d580a7ea303085a0f130621d511/jetified-firebase-functions-20.2.2/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-functions:20.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/490f8d580a7ea303085a0f130621d511/jetified-firebase-functions-20.2.2/AndroidManifest.xml:13:5-21:19
MERGED from [com.yandex.android:mobileads:5.8.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/30b328e9a0bb63bbde04dae2624a2c4e/jetified-mobileads-5.8.0/AndroidManifest.xml:24:5-34:19
MERGED from [com.yandex.android:mobileads:5.8.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/30b328e9a0bb63bbde04dae2624a2c4e/jetified-mobileads-5.8.0/AndroidManifest.xml:24:5-34:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/a73f3594102507b457833d4128a3e066/jetified-firebase-inappmessaging-20.3.1/AndroidManifest.xml:12:5-20:19
MERGED from [com.google.firebase:firebase-inappmessaging:20.3.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/a73f3594102507b457833d4128a3e066/jetified-firebase-inappmessaging-20.3.1/AndroidManifest.xml:12:5-20:19
MERGED from [com.google.firebase:firebase-firestore:24.5.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/8734c9c0f0c19d7950b692fa8a06d9c9/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.5.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/8734c9c0f0c19d7950b692fa8a06d9c9/jetified-firebase-firestore-24.5.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.android.billingclient:billing:6.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/cf7bba921e8c58e63eef7f09cc3702d4/jetified-billing-6.0.1/AndroidManifest.xml:18:5-28:19
MERGED from [com.android.billingclient:billing:6.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/cf7bba921e8c58e63eef7f09cc3702d4/jetified-billing-6.0.1/AndroidManifest.xml:18:5-28:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/11fcc0fefe35f5c186dd2e93bf74d05b/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:50:5-78:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/11fcc0fefe35f5c186dd2e93bf74d05b/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:50:5-78:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/24daf23f5f67ed7fd2bd95b46af3073d/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/24daf23f5f67ed7fd2bd95b46af3073d/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/7fa9ab2930557347b340be6bd5f200f7/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/7fa9ab2930557347b340be6bd5f200f7/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-config:21.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/be7168c29b92b4f7af36185c4dfcfbd6/jetified-firebase-config-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-config:21.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/be7168c29b92b4f7af36185c4dfcfbd6/jetified-firebase-config-21.3.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/734742e670d5831c655c4f99e519f1c1/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/734742e670d5831c655c4f99e519f1c1/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-auth:21.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/be9dded8e30654b3293f916d1fe5f314/jetified-firebase-auth-21.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:21.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/be9dded8e30654b3293f916d1fe5f314/jetified-firebase-auth-21.3.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:20.2.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/65f02f8ab73c91de3ddf9b7ad2d67f32/jetified-firebase-database-20.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.2.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/65f02f8ab73c91de3ddf9b7ad2d67f32/jetified-firebase-database-20.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/ivy/.gradle/caches/transforms-2/files-2.1/fc4b75e1f311f72c64c04a30e96996a8/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/ivy/.gradle/caches/transforms-2/files-2.1/fc4b75e1f311f72c64c04a30e96996a8/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:13:5-21:19
MERGED from [com.unity3d.ads:unity-ads:4.6.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ac10268b7f22213aea848825402f1230/jetified-unity-ads-4.6.1/AndroidManifest.xml:14:5-51:19
MERGED from [com.unity3d.ads:unity-ads:4.6.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/ac10268b7f22213aea848825402f1230/jetified-unity-ads-4.6.1/AndroidManifest.xml:14:5-51:19
MERGED from [com.appsflyer:af-android-sdk:6.12.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1da7b61b29688f0e1632c74872789a72/jetified-af-android-sdk-6.12.1/AndroidManifest.xml:21:5-76
MERGED from [com.appsflyer:af-android-sdk:6.12.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1da7b61b29688f0e1632c74872789a72/jetified-af-android-sdk-6.12.1/AndroidManifest.xml:21:5-76
MERGED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:25:5-76:19
MERGED from [com.yandex.android:mobmetricalib:5.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/680529296a7c26b7cce8659fca2c6adc/jetified-mobmetricalib-5.0.0/AndroidManifest.xml:25:5-76:19
MERGED from [com.facebook.android:facebook-login:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/3e504b1ca38aaf6cbbe33837bf5caf2a/jetified-facebook-login-14.1.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/3e504b1ca38aaf6cbbe33837bf5caf2a/jetified-facebook-login-14.1.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1404e8e0adf0befbf749ffc7cb3fa54b/jetified-facebook-share-14.1.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1404e8e0adf0befbf749ffc7cb3fa54b/jetified-facebook-share-14.1.1/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/f8c617318e60c5f4803c76c52bdb399d/jetified-facebook-common-14.1.1/AndroidManifest.xml:33:5-54:19
MERGED from [com.facebook.android:facebook-common:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/f8c617318e60c5f4803c76c52bdb399d/jetified-facebook-common-14.1.1/AndroidManifest.xml:33:5-54:19
MERGED from [com.facebook.android:facebook-core:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/b9aca6e4687ae96524a1467b7fcf6eb1/jetified-facebook-core-14.1.1/AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:14.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/b9aca6e4687ae96524a1467b7fcf6eb1/jetified-facebook-core-14.1.1/AndroidManifest.xml:30:5-60:19
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/53e02e4620bb84c0e92328e723f32223/jetified-installreferrer-2.2/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/53e02e4620bb84c0e92328e723f32223/jetified-installreferrer-2.2/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/5d5ae30e5ad8aebb2ad62cd05d60fbcf/jetified-play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/5d5ae30e5ad8aebb2ad62cd05d60fbcf/jetified-play-services-auth-20.3.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-games:23.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/15e193f2b07d93288265bf3805fd780a/jetified-play-services-games-23.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:23.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/15e193f2b07d93288265bf3805fd780a/jetified-play-services-games-23.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.applovin:applovin-sdk:11.9.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/30825ce03f80f08476a3febae59f221b/jetified-applovin-sdk-11.9.0/AndroidManifest.xml:25:5-98:19
MERGED from [com.applovin:applovin-sdk:11.9.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/30825ce03f80f08476a3febae59f221b/jetified-applovin-sdk-11.9.0/AndroidManifest.xml:25:5-98:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/a30822c72ca67d65061f251aa6db16f5/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/a30822c72ca67d65061f251aa6db16f5/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/536e01b678045c03bba3e66cb366cce4/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/536e01b678045c03bba3e66cb366cce4/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/98c20c4c38e296f756e5788eb1da6da6/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/98c20c4c38e296f756e5788eb1da6da6/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1b474c0a4c73848e9c90a311c390900a/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/ivy/.gradle/caches/transforms-2/files-2.1/1b474c0a4c73848e9c90a311c390900a/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/2905c333de3c1b70e6917a29ebe25bfa/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/2905c333de3c1b70e6917a29ebe25bfa/jetified-play-services-ads-identifier-18.0.1/AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/ivy/.gradle/caches/transforms-2/files-2.1/2d5ea53266cc0d9cf5f9cd0c8198bc31/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/ivy/.gradle/caches/transforms-2/files-2.1/2d5ea53266cc0d9cf5f9cd0c8198bc31/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/ivy/.gradle/caches/transforms-2/files-2.1/cb340ca03442d7bfc2dda93751e9d18a/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/ivy/.gradle/caches/transforms-2/files-2.1/cb340ca03442d7bfc2dda93751e9d18a/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/ivy/.gradle/caches/transforms-2/files-2.1/df2cfc9ca544adc57eee9427e391ece6/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/ivy/.gradle/caches/transforms-2/files-2.1/df2cfc9ca544adc57eee9427e391ece6/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/b6912ecb83923ffcc56ba4da9fb413ce/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] /Users/ivy/.gradle/caches/transforms-2/files-2.1/b6912ecb83923ffcc56ba4da9fb413ce/jetified-firebase-appcheck-interop-16.1.1/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/4faf25f28d2d99ae1b356520fd45414c/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/4faf25f28d2d99ae1b356520fd45414c/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ivy/.gradle/caches/transforms-2/files-2.1/37c997887c007acb3c0cb79d436efbf7/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
